User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin
Disallow: /admin/*

# Disallow authentication pages from indexing
Disallow: /account
Disallow: /account/*
Disallow: /cart
Disallow: /checkout
Disallow: /login
Disallow: /register
Disallow: /register/thank-you
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /payment-success
Disallow: /payment-callback

# Allow all other pages
Allow: /
Allow: /enlightened
Allow: /teacher
Allow: /about
Allow: /contact
Allow: /product/*

# Sitemap location
Sitemap: https://raphalumina.com/sitemap.xml
